User1,User2,DayBecameFriend
user26,user45,03/16/2022 00:00:00
user41,user33,05/03/2022 00:00:00
user23,user7,05/30/2022 00:00:00
user24,user41,01/01/2022 00:00:00
user27,user9,11/13/2022 00:00:00
user38,user49,08/22/2022 00:00:00
user25,user10,04/29/2022 00:00:00
user10,user44,11/23/2022 00:00:00
user48,user8,09/30/2022 00:00:00
user16,user21,11/26/2022 00:00:00
user10,user17,03/17/2022 00:00:00
user30,user20,06/06/2022 00:00:00
user49,user19,03/14/2022 00:00:00
user7,user48,11/04/2022 00:00:00
user36,user50,10/09/2022 00:00:00
user9,user13,12/31/2022 00:00:00
user6,user19,10/04/2022 00:00:00
user28,user23,10/27/2022 00:00:00
user12,user20,04/21/2022 00:00:00
user26,user49,06/21/2022 00:00:00
user13,user10,10/26/2022 00:00:00
user29,user34,06/29/2022 00:00:00
user44,user30,05/01/2022 00:00:00
user26,user15,12/13/2022 00:00:00
user38,user27,06/09/2022 00:00:00
user50,user3,05/26/2022 00:00:00
user31,user28,06/17/2022 00:00:00
user14,user43,04/02/2022 00:00:00
user2,user46,12/23/2022 00:00:00
user7,user13,09/23/2022 00:00:00
user34,user21,04/03/2022 00:00:00
user29,user44,03/15/2022 00:00:00
user48,user20,05/04/2022 00:00:00
user44,user41,12/07/2022 00:00:00
user35,user21,09/06/2022 00:00:00
user6,user46,07/06/2022 00:00:00
user38,user28,06/14/2022 00:00:00
user12,user32,02/21/2022 00:00:00
user4,user13,05/21/2022 00:00:00
user35,user30,12/10/2022 00:00:00
user24,user28,10/05/2022 00:00:00
user30,user29,08/07/2022 00:00:00
user50,user7,08/11/2022 00:00:00
user18,user24,02/04/2022 00:00:00
user41,user20,08/12/2022 00:00:00
user24,user38,09/06/2022 00:00:00
user31,user50,05/22/2022 00:00:00
user5,user32,05/03/2022 00:00:00
user30,user12,12/26/2022 00:00:00
user38,user6,04/10/2022 00:00:00
user45,user6,01/15/2022 00:00:00
user9,user32,04/16/2022 00:00:00
user49,user45,08/17/2022 00:00:00
user14,user40,05/29/2022 00:00:00
user26,user47,08/31/2022 00:00:00
user46,user36,02/02/2022 00:00:00
user15,user38,04/08/2022 00:00:00
user34,user8,11/05/2022 00:00:00
user3,user7,11/19/2022 00:00:00
user10,user9,01/30/2022 00:00:00
user42,user15,07/10/2022 00:00:00
user27,user8,01/24/2022 00:00:00
user37,user9,06/19/2022 00:00:00
user47,user34,04/17/2022 00:00:00
user36,user8,02/01/2022 00:00:00
user36,user48,11/22/2022 00:00:00
user2,user27,11/29/2022 00:00:00
user14,user26,02/03/2022 00:00:00
user2,user3,09/18/2022 00:00:00
user43,user26,04/25/2022 00:00:00
user34,user36,04/29/2022 00:00:00
user31,user35,08/12/2022 00:00:00
user31,user49,09/04/2022 00:00:00
user45,user37,08/15/2022 00:00:00
user30,user45,04/06/2022 00:00:00
user36,user44,06/30/2022 00:00:00
user33,user47,07/18/2022 00:00:00
user6,user43,06/29/2022 00:00:00
user6,user13,11/28/2022 00:00:00
user14,user8,10/21/2022 00:00:00
user26,user9,06/04/2022 00:00:00
user23,user26,01/15/2022 00:00:00
user11,user24,03/28/2022 00:00:00
user29,user9,03/11/2022 00:00:00
user44,user16,04/03/2022 00:00:00
user4,user7,01/29/2022 00:00:00
user42,user38,09/29/2022 00:00:00
user19,user39,06/05/2022 00:00:00
user21,user17,10/16/2022 00:00:00
user7,user16,07/20/2022 00:00:00
user9,user23,09/14/2022 00:00:00
user12,user44,07/09/2022 00:00:00
user29,user10,09/15/2022 00:00:00
user13,user32,07/15/2022 00:00:00
user48,user6,04/21/2022 00:00:00
user35,user39,03/11/2022 00:00:00
user8,user26,12/28/2022 00:00:00
user16,user34,10/07/2022 00:00:00
user26,user5,09/09/2022 00:00:00
user4,user43,10/01/2022 00:00:00
user41,user45,04/15/2022 00:00:00
user25,user24,04/28/2022 00:00:00
user22,user45,12/18/2022 00:00:00
user5,user39,05/12/2022 00:00:00
user11,user17,11/30/2022 00:00:00
user17,user30,10/29/2022 00:00:00
user4,user16,01/19/2022 00:00:00
user23,user12,09/15/2022 00:00:00
user33,user38,10/08/2022 00:00:00
user32,user49,10/17/2022 00:00:00
user31,user26,07/07/2022 00:00:00
user41,user42,07/25/2022 00:00:00
user20,user34,05/28/2022 00:00:00
user4,user22,07/19/2022 00:00:00
user32,user7,07/13/2022 00:00:00
user50,user45,06/21/2022 00:00:00
user17,user3,05/29/2022 00:00:00
user7,user33,12/31/2022 00:00:00
user17,user4,02/20/2022 00:00:00
user11,user20,06/01/2022 00:00:00
user41,user7,04/12/2022 00:00:00
user20,user25,03/15/2022 00:00:00
user26,user19,12/02/2022 00:00:00
user24,user29,01/14/2022 00:00:00
user47,user45,09/04/2022 00:00:00
user20,user41,11/15/2022 00:00:00
user41,user19,07/07/2022 00:00:00
user2,user12,06/22/2022 00:00:00
user44,user49,06/18/2022 00:00:00
user50,user30,09/19/2022 00:00:00
user41,user5,11/12/2022 00:00:00
user23,user14,03/05/2022 00:00:00
user10,user49,01/27/2022 00:00:00
user3,user18,08/19/2022 00:00:00
user34,user22,02/24/2022 00:00:00
user45,user34,02/20/2022 00:00:00
user11,user45,06/25/2022 00:00:00
user4,user6,05/29/2022 00:00:00
user23,user44,05/05/2022 00:00:00
user38,user8,08/15/2022 00:00:00
user22,user9,12/27/2022 00:00:00
user28,user15,02/14/2022 00:00:00
user32,user35,03/15/2022 00:00:00
user39,user48,03/03/2022 00:00:00
user19,user22,11/04/2022 00:00:00
